user_id,loan_type_other,loan_type_real_estate,total_loans
26784,3,,3
30112,3,,3
35744,3,,3
417,3,,3
1697,3,,3
3489,3,,3
4257,2,1,3
8353,3,,3
11169,3,,3
18849,3,,3
21409,3,,3
23969,2,1,3
24993,3,,3
25761,3,,3
27041,3,,3
30113,1,2,3
33697,2,1,3
4770,3,,3
7074,2,1,3
14498,3,,3
15266,3,,3
24482,2,1,3
29090,3,,3
163,3,,3
4259,3,,3
5027,3,,3
16547,2,1,3
22435,3,,3
22691,3,,3
24739,3,,3
3236,3,,3
6564,3,,3
7076,3,,3
9636,3,,3
13988,3,,3
27044,3,,3
27812,3,,3
35748,3,,3
5029,3,,3
17573,3,,3
21669,3,,3
22693,3,,3
27813,3,,3
29605,3,,3
29861,3,,3
30629,3,,3
30885,3,,3
2214,3,,3
18854,3,,3
21670,2,1,3
26022,3,,3
2215,3,,3
2727,2,1,3
9383,3,,3
9895,3,,3
15271,3,,3
21159,3,,3
22439,3,,3
24487,3,,3
24999,3,,3
28071,3,,3
32423,3,,3
33447,2,1,3
35239,3,,3
424,2,1,3
17064,3,,3
19624,3,,3
21160,3,,3
26536,3,,3
31912,2,1,3
937,2,1,3
5545,2,1,3
7593,2,1,3
8617,2,1,3
17577,3,,3
21161,3,,3
22185,3,,3
26537,3,,3
34217,3,,3
938,3,,3
14506,3,,3
15530,3,,3
18090,3,,3
19882,3,,3
427,2,1,3
1963,2,1,3
3755,3,,3
9899,3,,3
11435,3,,3
13739,3,,3
17579,3,,3
20139,3,,3
24747,3,,3
32683,3,,3
33963,3,,3
7340,3,,3
24236,3,,3
24748,3,,3
33708,3,,3
941,3,,3
7853,2,1,3
19885,3,,3
22957,3,,3
33965,3,,3
35245,2,1,3
942,1,2,3
5038,3,,3
5806,2,1,3
7342,3,,3
10414,3,,3
14254,2,1,3
16558,2,1,3
17326,2,1,3
22190,1,2,3
28846,3,,3
33198,3,,3
35758,2,1,3
3247,3,,3
6063,1,2,3
8623,3,,3
11183,3,,3
18607,3,,3
19887,3,,3
32943,2,1,3
34735,2,1,3
176,2,1,3
6064,3,,3
8368,1,2,3
8624,3,,3
12976,2,1,3
14000,3,,3
17584,3,,3
20656,3,,3
34224,2,1,3
6321,2,1,3
10673,3,,3
11185,3,,3
12721,3,,3
12977,3,,3
13233,3,,3
20913,2,1,3
26033,3,,3
26289,3,,3
29105,3,,3
31921,3,,3
33201,3,,3
34993,2,1,3
6066,2,1,3
15538,3,,3
16562,3,,3
2227,3,,3
3763,3,,3
8115,2,1,3
9139,2,1,3
9395,3,,3
18099,2,1,3
18867,3,,3
19379,3,,3
19891,3,,3
1716,3,,3
3252,2,1,3
5556,2,1,3
8628,3,,3
19892,2,1,3
20916,3,,3
23220,3,,3
32692,3,,3
33204,3,,3
1205,1,2,3
3509,2,1,3
11189,3,,3
11701,2,1,3
18101,3,,3
18357,3,,3
28597,3,,3
30901,3,,3
32437,3,,3
33717,3,,3
34997,3,,3
438,3,,3
14262,3,,3
18870,3,,3
21686,3,,3
22710,2,1,3
25526,2,1,3
29366,3,,3
3511,2,1,3
11959,2,1,3
21943,3,,3
26295,3,,3
4024,3,,3
6072,2,1,3
7864,3,,3
8888,3,,3
11192,3,,3
18872,3,,3
25784,3,,3
29368,2,1,3
32440,3,,3
33976,2,1,3
9401,3,,3
11705,3,,3
13753,3,,3
14521,2,1,3
16825,3,,3
24249,2,1,3
9658,3,,3
14522,3,,3
16314,3,,3
24250,3,,3
28602,3,,3
443,3,,3
9659,2,1,3
11963,2,1,3
15035,3,,3
17595,3,,3
29115,2,1,3
29883,3,,3
35259,3,,3
10940,2,1,3
11964,2,1,3
12220,3,,3
20156,3,,3
20924,3,,3
27324,3,,3
28348,2,1,3
29884,3,,3
445,3,,3
8125,3,,3
15037,3,,3
26813,3,,3
28093,2,1,3
33469,3,,3
35005,2,1,3
3006,2,1,3
13758,3,,3
19134,3,,3
28606,1,2,3
11967,3,,3
12735,2,1,3
23231,3,,3
24511,3,,3
25535,3,,3
30399,3,,3
35007,3,,3
960,2,1,3
2752,2,1,3
8640,3,,3
10688,3,,3
19648,1,2,3
21952,3,,3
22976,3,,3
24512,2,1,3
31424,3,,3
11713,2,1,3
21697,2,1,3
3010,3,,3
6850,3,,3
8386,3,,3
8898,3,,3
9666,3,,3
11714,2,1,3
11970,3,,3
15042,3,,3
15298,2,1,3
16578,3,,3
707,3,,3
2499,3,,3
5059,3,,3
11459,3,,3
13507,3,,3
14019,2,1,3
16323,2,1,3
18115,3,,3
18371,3,,3
27075,3,,3
35779,3,,3
13252,3,,3
16324,2,1,3
16580,2,1,3
17860,3,,3
20420,3,,3
23748,3,,3
28612,3,,3
29636,2,1,3
34244,3,,3
10181,3,,3
14789,2,1,3
29637,3,,3
34757,3,,3
3270,3,,3
7110,2,1,3
7878,2,1,3
10438,3,,3
12742,3,,3
13254,3,,3
20422,3,,3
27590,3,,3
34502,3,,3
455,3,,3
3271,3,,3
5575,3,,3
6599,2,1,3
10951,2,1,3
14535,3,,3
18887,2,1,3
21447,2,1,3
22471,3,,3
25287,3,,3
25543,3,,3
30151,3,,3
31175,1,2,3
32711,3,,3
33223,3,,3
4296,3,,3
16328,2,1,3
22216,3,,3
24776,2,1,3
32456,3,,3
9929,3,,3
10697,2,1,3
16841,3,,3
31433,3,,3
34249,3,,3
35017,2,1,3
458,3,,3
3530,3,,3
10442,3,,3
16074,2,1,3
17866,3,,3
22218,1,2,3
24266,2,1,3
35274,3,,3
1483,2,1,3
7371,3,,3
9931,3,,3
10955,3,,3
14283,3,,3
19659,3,,3
25291,3,,3
27595,3,,3
4556,3,,3
5580,3,,3
7628,3,,3
10188,3,,3
32972,2,1,3
35788,3,,3
205,3,,3
1741,3,,3
2765,3,,3
4045,3,,3
9933,3,,3
11981,3,,3
15309,3,,3
21197,3,,3
27853,2,1,3
29133,2,1,3
30413,3,,3
31437,3,,3
34509,3,,3
4302,3,,3
9422,3,,3
20942,3,,3
21710,3,,3
24014,3,,3
24270,3,,3
28366,2,1,3
29902,2,1,3
9935,3,,3
10703,2,1,3
11727,3,,3
15567,3,,3
29135,3,,3
1744,2,1,3
2512,3,,3
11216,2,1,3
19152,3,,3
27344,2,1,3
30672,3,,3
32464,3,,3
977,2,1,3
1489,1,2,3
4561,2,1,3
7889,3,,3
11985,3,,3
13521,3,,3
14289,3,,3
16081,3,,3
23761,2,1,3
2514,3,,3
3282,3,,3
11986,3,,3
14802,3,,3
17874,3,,3
18642,2,1,3
23506,2,1,3
723,2,1,3
979,3,,3
7891,2,1,3
8403,2,1,3
11475,3,,3
13011,3,,3
18899,3,,3
21971,3,,3
25555,2,1,3
26835,3,,3
28115,3,,3
9172,3,,3
12756,3,,3
22740,3,,3
23252,3,,3
31700,2,1,3
31956,3,,3
3797,2,1,3
7125,3,,3
10197,2,1,3
10965,3,,3
15061,3,,3
17877,3,,3
20181,1,2,3
32469,3,,3
33237,3,,3
35285,3,,3
214,3,,3
2774,3,,3
6358,3,,3
7382,3,,3
8918,2,1,3
12502,2,1,3
23254,1,2,3
27862,2,1,3
29142,3,,3
31446,2,1,3
33238,3,,3
34518,2,1,3
4055,3,,3
5079,3,,3
5847,3,,3
6871,3,,3
15063,2,1,3
15575,3,,3
19671,3,,3
20439,3,,3
22487,2,1,3
25303,3,,3
29399,3,,3
30167,3,,3
35543,2,1,3
4824,3,,3
6360,3,,3
10456,2,1,3
13016,3,,3
13528,3,,3
24280,2,1,3
24792,2,1,3
28888,3,,3
33240,3,,3
35032,3,,3
473,3,,3
3801,3,,3
9177,3,,3
16345,3,,3
16857,3,,3
23001,3,,3
23513,3,,3
25817,3,,3
29401,2,1,3
34009,2,1,3
1242,3,,3
4058,3,,3
6362,3,,3
10714,3,,3
19418,2,1,3
24026,3,,3
30426,3,,3
35290,3,,3
35546,2,1,3
1755,3,,3
2779,3,,3
3035,3,,3
5339,2,1,3
5595,3,,3
19931,3,,3
22235,1,2,3
34779,2,1,3
35803,2,1,3
988,2,1,3
2268,2,1,3
11740,2,1,3
13020,3,,3
14044,3,,3
16348,2,1,3
17884,2,1,3
18908,1,2,3
20444,3,,3
21468,3,,3
21980,2,1,3
25564,2,1,3
27356,2,1,3
29148,3,,3
31196,3,,3
34524,3,,3
1757,3,,3
6365,3,,3
9181,2,1,3
12509,2,1,3
13021,3,,3
18397,3,,3
19421,3,,3
21725,3,,3
24541,2,1,3
28381,3,,3
32989,3,,3
8670,2,1,3
9438,3,,3
12510,2,1,3
16862,3,,3
20958,3,,3
34014,3,,3
1247,3,,3
11999,3,,3
16863,3,,3
24031,3,,3
30431,2,1,3
4064,3,,3
14304,2,1,3
20448,3,,3
26848,3,,3
737,3,,3
993,3,,3
2785,3,,3
6369,3,,3
9185,1,2,3
10465,2,1,3
11745,2,1,3
25057,3,,3
34273,2,1,3
4578,3,,3
11234,3,,3
20450,3,,3
22754,2,1,3
25570,3,,3
27362,3,,3
32482,3,,3
3299,1,2,3
8675,2,1,3
13539,1,2,3
14307,3,,3
17123,3,,3
34787,2,1,3
35043,3,,3
1764,3,,3
2532,3,,3
10212,2,1,3
14564,2,1,3
18148,3,,3
19172,3,,3
21732,2,1,3
23012,2,1,3
28132,3,,3
7141,3,,3
9189,3,,3
14821,3,,3
17893,3,,3
29413,3,,3
31717,3,,3
32997,2,1,3
9446,3,,3
16614,3,,3
16870,2,1,3
17638,3,,3
21222,2,1,3
35558,3,,3
1767,3,,3
5095,3,,3
15079,2,1,3
17895,2,1,3
24295,3,,3
33511,3,,3
3816,2,1,3
7144,2,1,3
14056,3,,3
15080,3,,3
15336,3,,3
6121,3,,3
8169,1,2,3
12521,2,1,3
21737,3,,3
26089,3,,3
27881,2,1,3
31465,2,1,3
31977,1,2,3
32489,3,,3
3050,3,,3
4586,3,,3
10474,2,1,3
15338,3,,3
17130,2,1,3
24554,2,1,3
25578,3,,3
27114,3,,3
30442,2,1,3
32746,3,,3
35562,3,,3
1003,3,,3
12523,2,1,3
13803,3,,3
21995,3,,3
31979,3,,3
2028,3,,3
2284,1,2,3
15596,2,1,3
24556,2,1,3
26092,3,,3
6893,3,,3
7149,3,,3
10221,3,,3
13037,3,,3
14317,3,,3
15085,3,,3
16621,3,,3
18925,3,,3
21997,3,,3
23021,2,1,3
25581,3,,3
28397,2,1,3
33261,3,,3
35565,3,,3
2798,2,1,3
9710,3,,3
13806,3,,3
16878,2,1,3
19694,3,,3
22766,3,,3
26350,2,1,3
30958,3,,3
4079,2,1,3
4847,3,,3
14575,2,1,3
17391,2,1,3
21231,3,,3
24303,1,2,3
29167,3,,3
29935,3,,3
5616,3,,3
18672,2,1,3
25328,2,1,3
28144,3,,3
31984,2,1,3
4081,3,,3
4593,1,2,3
5873,2,1,3
13809,2,1,3
23025,2,1,3
24817,3,,3
31985,2,1,3
33777,3,,3
2802,2,1,3
4338,2,1,3
6130,3,,3
15346,3,,3
17906,3,,3
19186,3,,3
19442,3,,3
19954,3,,3
24306,3,,3
24818,3,,3
25586,3,,3
28402,2,1,3
3827,1,2,3
7923,2,1,3
12787,3,,3
17651,3,,3
20467,3,,3
27379,2,1,3
27891,2,1,3
29683,3,,3
33011,2,1,3
1012,3,,3
17396,3,,3
21236,3,,3
26868,2,1,3
501,3,,3
2293,3,,3
3317,3,,3
3829,3,,3
21749,3,,3
28917,2,1,3
34549,3,,3
5366,3,,3
5878,2,1,3
9206,3,,3
21750,3,,3
27894,2,1,3
28662,2,1,3
31734,2,1,3
33014,3,,3
247,3,,3
1015,3,,3
5879,2,1,3
9463,3,,3
20727,3,,3
21495,3,,3
23287,3,,3
504,3,,3
2808,3,,3
4856,3,,3
10232,3,,3
12024,3,,3
15608,3,,3
17400,3,,3
19704,2,1,3
19960,3,,3
20984,3,,3
23544,3,,3
26360,3,,3
26872,3,,3
31736,2,1,3
761,3,,3
3065,3,,3
7929,3,,3
8953,3,,3
11513,3,,3
22009,3,,3
23033,2,1,3
23545,2,1,3
24313,2,1,3
31225,3,,3
31993,3,,3
33017,3,,3
762,3,,3
1530,1,2,3
6394,2,1,3
6650,3,,3
16634,3,,3
19706,3,,3
35066,3,,3
12283,2,1,3
27131,3,,3
29947,3,,3
31739,3,,3
3580,3,,3
4348,2,1,3
6908,3,,3
15868,3,,3
20732,3,,3
22524,3,,3
28668,3,,3
28924,3,,3
509,3,,3
1021,2,1,3
1277,3,,3
3069,2,1,3
6909,3,,3
8189,1,2,3
9213,3,,3
11517,2,1,3
12541,2,1,3
15357,2,1,3
16637,2,1,3
17405,3,,3
23037,2,1,3
26109,3,,3
33789,2,1,3
3838,3,,3
10750,2,1,3
14846,3,,3
17150,3,,3
21758,3,,3
25086,3,,3
28670,3,,3
4607,2,1,3
6143,3,,3
9471,3,,3
14335,1,2,3
14591,2,1,3
15359,2,1,3
22015,3,,3
22783,3,,3
25599,3,,3
29695,2,1,3
33023,3,,3
307,,,3
5860,,,3
6400,3,1,4
14336,4,,4
23808,4,,4
27904,4,,4
33024,4,,4
513,4,,4
4609,2,2,4
9473,4,,4
11521,4,,4
15361,2,2,4
17665,4,,4
24833,3,1,4
25345,4,,4
25857,4,,4
26113,3,1,4
2562,3,1,4
3330,4,,4
4098,4,,4
9218,4,,4
13570,4,,4
14338,4,,4
16130,4,,4
17666,4,,4
19714,3,1,4
19970,4,,4
20994,4,,4
22274,3,1,4
22786,3,1,4
24834,4,,4
29442,4,,4
30722,1,3,4
32770,3,1,4
1795,4,,4
2051,4,,4
4355,4,,4
4611,4,,4
8195,4,,4
10755,4,,4
11779,3,1,4
20995,4,,4
22275,4,,4
27907,4,,4
260,3,1,4
2564,4,,4
4612,3,1,4
6660,4,,4
17156,4,,4
19204,4,,4
21252,4,,4
24068,2,2,4
31236,4,,4
33796,4,,4
261,4,,4
1797,4,,4
5125,2,2,4
12293,2,2,4
16133,4,,4
25093,4,,4
25861,4,,4
27909,4,,4
28165,4,,4
28933,4,,4
29701,4,,4
32005,3,1,4
33541,4,,4
1542,4,,4
6406,3,1,4
24582,2,2,4
25862,3,1,4
30470,4,,4
32006,4,,4
7,4,,4
1543,4,,4
9735,4,,4
12551,4,,4
13831,4,,4
20743,3,1,4
22535,4,,4
26119,4,,4
27399,2,2,4
30983,2,2,4
32775,4,,4
33287,4,,4
2056,3,1,4
3080,4,,4
5128,4,,4
7688,4,,4
9480,4,,4
13064,3,1,4
13320,3,1,4
14856,4,,4
15368,3,1,4
19208,4,,4
28680,4,,4
29960,4,,4
2825,3,1,4
7177,4,,4
15625,4,,4
15881,4,,4
21769,3,1,4
22793,4,,4
25865,4,,4
26121,4,,4
31241,4,,4
33289,3,1,4
34057,4,,4
34569,4,,4
34825,3,1,4
1546,2,2,4
6154,3,1,4
6666,4,,4
7690,4,,4
8714,4,,4
9226,2,2,4
12810,3,1,4
14090,2,2,4
21002,4,,4
26378,4,,4
27658,4,,4
29706,4,,4
31498,3,1,4
32522,4,,4
32778,3,1,4
7947,3,1,4
15627,4,,4
17419,4,,4
18187,2,2,4
26891,3,1,4
34059,4,,4
35339,4,,4
35595,3,1,4
780,3,1,4
1804,4,,4
2572,4,,4
7948,2,2,4
17164,4,,4
26380,3,1,4
26892,1,3,4
34060,4,,4
781,4,,4
5645,4,,4
10253,2,2,4
17165,3,1,4
21773,4,,4
27661,3,1,4
35085,3,1,4
3854,4,,4
6926,4,,4
9486,4,,4
14094,4,,4
15374,4,,4
19982,3,1,4
22286,2,2,4
22798,3,1,4
34574,3,1,4
1551,4,,4
13839,4,,4
24847,4,,4
25359,4,,4
25871,4,,4
30479,2,2,4
32015,2,2,4
34319,4,,4
528,4,,4
6928,4,,4
7184,4,,4
9488,3,1,4
10000,4,,4
15632,4,,4
17680,4,,4
23824,4,,4
25360,4,,4
27920,4,,4
29968,4,,4
31504,4,,4
1553,4,,4
4881,3,1,4
6673,4,,4
16401,3,1,4
16657,3,1,4
19217,3,1,4
22033,4,,4
28689,4,,4
35345,3,1,4
35601,4,,4
2834,4,,4
3346,3,1,4
4370,2,2,4
5650,4,,4
6162,4,,4
9234,3,1,4
11026,4,,4
11282,3,1,4
13074,3,1,4
13842,3,1,4
19730,4,,4
24338,3,1,4
27154,3,1,4
28178,2,2,4
31250,3,1,4
33298,4,,4
275,3,1,4
1299,4,,4
9491,2,2,4
10259,3,1,4
11027,2,2,4
19731,3,1,4
19987,3,1,4
20755,4,,4
23059,4,,4
27923,4,,4
28947,3,1,4
34323,4,,4
276,2,2,4
4884,4,,4
5140,4,,4
5396,4,,4
6676,4,,4
7444,4,,4
10004,4,,4
18452,3,1,4
18708,4,,4
22036,4,,4
26388,4,,4
27668,4,,4
8725,3,1,4
10517,3,1,4
15893,4,,4
16917,4,,4
22293,3,1,4
26389,4,,4
31765,3,1,4
33813,4,,4
534,3,1,4
790,4,,4
2326,4,,4
10518,4,,4
11030,4,,4
13846,4,,4
15382,4,,4
18966,3,1,4
20758,3,1,4
22806,3,1,4
26646,4,,4
29206,4,,4
31254,4,,4
32022,4,,4
33302,3,1,4
35606,4,,4
791,4,,4
1303,4,,4
1559,4,,4
5143,4,,4
5399,2,2,4
8983,4,,4
9239,2,2,4
12055,3,1,4
13847,4,,4
14359,3,1,4
17943,4,,4
20247,3,1,4
20759,4,,4
24343,4,,4
29975,3,1,4
34071,3,1,4
35095,3,1,4
2328,4,,4
5656,4,,4
5912,3,1,4
6168,4,,4
10520,4,,4
11032,4,,4
14872,4,,4
16920,3,1,4
22296,4,,4
24856,2,2,4
25624,3,1,4
27416,4,,4
33048,3,1,4
35608,4,,4
5657,3,1,4
6937,3,1,4
7705,4,,4
8729,4,,4
15129,3,1,4
20249,3,1,4
21529,3,1,4
26137,4,,4
29977,4,,4
2074,3,1,4
2842,4,,4
4890,4,,4
7706,4,,4
10522,3,1,4
11290,4,,4
17434,3,1,4
19738,2,2,4
20506,4,,4
35610,4,,4
283,4,,4
3867,4,,4
7707,3,1,4
10011,4,,4
20763,3,1,4
21019,4,,4
23835,3,1,4
24859,4,,4
30491,2,2,4
33307,2,2,4
34075,4,,4
796,4,,4
2844,4,,4
8220,3,1,4
8732,4,,4
11548,4,,4
12828,3,1,4
15644,4,,4
18460,2,2,4
18716,2,2,4
20252,4,,4
20764,2,2,4
21020,2,2,4
22812,3,1,4
25628,4,,4
27932,3,1,4
32796,4,,4
33308,4,,4
33820,4,,4
1053,3,1,4
1565,4,,4
7965,2,2,4
13597,3,1,4
15645,2,2,4
19997,3,1,4
20253,4,,4
21789,3,1,4
25117,4,,4
26909,2,2,4
32797,4,,4
33053,3,1,4
34589,4,,4
34845,3,1,4
542,4,,4
3614,2,2,4
4382,2,2,4
6174,3,1,4
6686,4,,4
12574,3,1,4
13086,3,1,4
16670,3,1,4
18974,4,,4
27422,4,,4
32798,4,,4
33310,4,,4
34590,3,1,4
2847,4,,4
4127,2,2,4
5407,3,1,4
10015,3,1,4
12831,3,1,4
19231,4,,4
19487,2,2,4
20767,3,1,4
21279,4,,4
21535,3,1,4
22815,4,,4
32799,4,,4
33311,3,1,4
3616,4,,4
4896,4,,4
10016,4,,4
16672,3,1,4
17440,3,1,4
18976,4,,4
23072,3,1,4
27680,4,,4
32032,4,,4
289,4,,4
3361,4,,4
8225,4,,4
8481,4,,4
12321,4,,4
19489,2,2,4
24097,4,,4
29473,3,1,4
34,3,1,4
1058,4,,4
8994,4,,4
14626,4,,4
15650,3,1,4
17442,4,,4
21538,3,1,4
21794,3,1,4
23842,4,,4
26146,4,,4
28962,2,2,4
29218,4,,4
30242,2,2,4
33058,3,1,4
33314,4,,4
34338,3,1,4
291,4,,4
2595,2,2,4
5667,4,,4
6435,4,,4
8483,4,,4
16675,4,,4
29987,3,1,4
30243,4,,4
30499,3,1,4
30755,4,,4
32291,4,,4
34339,4,,4
1572,4,,4
2084,3,1,4
4132,4,,4
7204,4,,4
13604,4,,4
22820,4,,4
26660,4,,4
33316,3,1,4
34340,2,2,4
37,4,,4
1317,4,,4
6693,3,1,4
10021,4,,4
16933,4,,4
20261,4,,4
25125,3,1,4
26405,2,2,4
26661,4,,4
27429,4,,4
28709,3,1,4
32037,2,2,4
3110,4,,4
3878,4,,4
4902,4,,4
5926,4,,4
7206,4,,4
12326,4,,4
12838,4,,4
20774,3,1,4
27942,4,,4
32038,3,1,4
33318,3,1,4
34598,3,1,4
35110,3,1,4
39,3,1,4
295,4,,4
6183,3,1,4
8487,3,1,4
12839,3,1,4
20263,4,,4
23847,3,1,4
24359,3,1,4
4136,3,1,4
8744,3,1,4
9768,4,,4
10792,4,,4
12328,3,1,4
12584,4,,4
13352,4,,4
15400,3,1,4
18472,3,1,4
26408,2,2,4
27944,4,,4
29992,4,,4
32552,4,,4
33576,3,1,4
1065,4,,4
6953,4,,4
11561,3,1,4
11817,4,,4
14121,4,,4
15657,3,1,4
17705,3,1,4
20777,2,2,4
23849,3,1,4
27689,3,1,4
27945,4,,4
31785,4,,4
33065,4,,4
33321,4,,4
42,4,,4
1834,4,,4
3882,4,,4
4138,3,1,4
4906,3,1,4
12074,4,,4
22826,4,,4
24362,4,,4
24618,4,,4
31530,4,,4
32042,4,,4
5931,4,,4
6699,3,1,4
10539,4,,4
14379,4,,4
27179,2,2,4
44,4,,4
7980,3,1,4
8492,3,1,4
12332,4,,4
14636,3,1,4
23084,4,,4
23852,4,,4
26412,4,,4
29484,1,3,4
34092,4,,4
5677,4,,4
9773,4,,4
10285,3,1,4
13869,2,2,4
15917,4,,4
21293,3,1,4
23597,3,1,4
26925,3,1,4
35885,4,,4
2350,4,,4
4654,4,,4
7470,4,,4
8238,4,,4
9774,3,1,4
10286,3,1,4
15406,3,1,4
15662,4,,4
16942,4,,4
17966,4,,4
20782,4,,4
23854,4,,4
25902,4,,4
28206,4,,4
1839,4,,4
3119,2,2,4
4911,4,,4
5423,3,1,4
6959,4,,4
10799,4,,4
13871,3,1,4
15151,4,,4
16431,3,1,4
17455,4,,4
24367,4,,4
24879,4,,4
25135,4,,4
26415,4,,4
31023,4,,4
31279,3,1,4
31535,4,,4
816,2,2,4
2352,4,,4
4400,4,,4
7216,2,2,4
9520,3,1,4
12848,4,,4
16176,3,1,4
19760,3,1,4
20272,3,1,4
21552,4,,4
23856,4,,4
24112,4,,4
25648,3,1,4
30512,4,,4
31792,4,,4
34864,4,,4
817,3,1,4
10289,3,1,4
10801,3,1,4
11313,4,,4
12593,3,1,4
14385,4,,4
17201,4,,4
17969,2,2,4
20785,4,,4
23601,4,,4
24625,4,,4
24881,3,1,4
25137,3,1,4
32561,4,,4
35377,4,,4
2354,4,,4
2866,4,,4
4658,4,,4
10290,4,,4
11314,4,,4
11826,4,,4
14130,3,1,4
16178,4,,4
28978,4,,4
30258,4,,4
34354,4,,4
1843,3,1,4
8243,3,1,4
10291,3,1,4
11827,4,,4
12851,4,,4
13363,3,1,4
14131,4,,4
14387,3,1,4
16947,4,,4
19251,3,1,4
26163,4,,4
27443,3,1,4
31027,4,,4
1844,4,,4
3124,4,,4
5940,3,1,4
7220,4,,4
14132,3,1,4
18228,4,,4
23348,2,2,4
27444,4,,4
27700,4,,4
28980,2,2,4
34100,4,,4
35636,2,2,4
7477,4,,4
9013,3,1,4
10805,4,,4
13365,4,,4
14133,2,2,4
18229,3,1,4
19765,4,,4
21813,4,,4
23349,4,,4
28213,3,1,4
310,3,1,4
9782,4,,4
10294,3,1,4
13878,4,,4
26678,3,1,4
31030,4,,4
35382,4,,4
55,3,1,4
1847,4,,4
5175,4,,4
10807,4,,4
18999,3,1,4
27191,3,1,4
30263,4,,4
5176,4,,4
7736,4,,4
11064,4,,4
12088,3,1,4
12344,2,2,4
13112,4,,4
18232,3,1,4
22072,3,1,4
25144,4,,4
25400,3,1,4
25912,4,,4
30776,3,1,4
34616,4,,4
35896,3,1,4
1849,3,1,4
5177,3,1,4
7225,4,,4
9785,4,,4
15417,4,,4
15929,3,1,4
16953,4,,4
17977,2,2,4
20025,4,,4
29497,4,,4
826,4,,4
6458,3,1,4
11066,3,1,4
17210,4,,4
22842,3,1,4
30010,3,1,4
31034,4,,4
2875,4,,4
4411,4,,4
10555,3,1,4
12347,4,,4
14139,4,,4
23099,3,1,4
26171,4,,4
30011,4,,4
32315,1,3,4
316,4,,4
10556,4,,4
10812,4,,4
15676,4,,4
22332,4,,4
27964,4,,4
31548,4,,4
33596,3,1,4
8253,3,1,4
8509,2,2,4
13117,4,,4
15165,4,,4
22077,4,,4
30013,2,2,4
31293,4,,4
31549,4,,4
4158,3,1,4
4414,4,,4
7742,3,1,4
8766,3,1,4
9278,4,,4
14910,3,1,4
15166,3,1,4
16190,4,,4
25150,3,1,4
27710,4,,4
28478,4,,4
31550,3,1,4
31806,3,1,4
32318,3,1,4
575,4,,4
1855,3,1,4
19519,3,1,4
25919,3,1,4
27711,4,,4
27967,3,1,4
28223,4,,4
31039,3,1,4
33855,3,1,4
34879,3,1,4
35903,4,,4
576,4,,4
1344,4,,4
3136,3,1,4
3648,3,1,4
4416,3,1,4
5696,4,,4
6464,3,1,4
11072,4,,4
11840,4,,4
13888,3,1,4
24128,3,1,4
25152,3,1,4
2881,3,1,4
3905,4,,4
10305,3,1,4
11841,3,1,4
12097,3,1,4
15425,2,2,4
15681,3,1,4
16449,4,,4
20033,4,,4
34625,4,,4
3138,4,,4
4418,2,2,4
10050,3,1,4
15170,3,1,4
17730,3,1,4
19778,3,1,4
20802,2,2,4
32834,4,,4
33090,4,,4
835,4,,4
5955,4,,4
6211,4,,4
8771,4,,4
17987,3,1,4
19011,3,1,4
21315,4,,4
24387,4,,4
29763,4,,4
324,3,1,4
1092,4,,4
2116,2,2,4
2372,3,1,4
6212,3,1,4
14660,4,,4
17220,4,,4
17732,4,,4
25924,3,1,4
34372,3,1,4
35396,4,,4
35908,4,,4
7237,4,,4
18501,3,1,4
31045,3,1,4
31301,4,,4
34885,3,1,4
2886,3,1,4
3398,4,,4
4166,3,1,4
7494,4,,4
8006,4,,4
8262,4,,4
9030,3,1,4
11078,4,,4
11846,4,,4
15686,4,,4
19782,4,,4
20806,4,,4
22598,4,,4
24902,4,,4
28998,4,,4
33606,4,,4
34886,3,1,4
35142,2,2,4
327,3,1,4
839,1,3,4
5447,4,,4
9543,3,1,4
15175,3,1,4
23367,4,,4
24903,3,1,4
25159,3,1,4
26951,4,,4
33863,2,2,4
34119,3,1,4
35399,4,,4
4424,4,,4
11336,2,2,4
13128,4,,4
14664,3,1,4
15944,4,,4
17224,4,,4
23368,4,,4
25416,4,,4
26952,4,,4
28488,3,1,4
73,4,,4
2633,4,,4
3657,3,1,4
4169,3,1,4
11337,3,1,4
28745,3,1,4
31049,4,,4
33353,4,,4
4682,3,1,4
5194,4,,4
5706,3,1,4
17738,3,1,4
28490,4,,4
32586,4,,4
34634,4,,4
1355,4,,4
2635,3,1,4
4683,2,2,4
4939,2,2,4
5451,3,1,4
7755,4,,4
14411,3,1,4
20811,3,1,4
22859,2,2,4
6220,2,2,4
6732,3,1,4
11084,4,,4
11852,4,,4
23628,4,,4
26956,2,2,4
6477,3,1,4
10573,3,1,4
16461,2,2,4
19533,3,1,4
23885,4,,4
24653,4,,4
24909,4,,4
27981,4,,4
29261,3,1,4
33357,4,,4
34125,3,1,4
34637,4,,4
35149,3,1,4
78,3,1,4
4174,3,1,4
7502,4,,4
8014,3,1,4
9294,4,,4
11086,3,1,4
12110,4,,4
12878,4,,4
19022,3,1,4
21838,4,,4
27726,4,,4
31566,4,,4
35662,3,1,4
847,4,,4
1871,3,1,4
2127,4,,4
3407,4,,4
5199,4,,4
9039,4,,4
10063,4,,4
29775,4,,4
32079,4,,4
35151,4,,4
35919,4,,4
2896,3,1,4
3664,3,1,4
10320,3,1,4
11344,4,,4
25168,4,,4
25680,4,,4
33104,3,1,4
34128,3,1,4
1873,4,,4
